EmployeeNumber,JobRole,Department,YearsAtCompany,YearsSinceLastPromotion,YearsInCurrentRole,Promotion_Priority_Rank
1474,"Research Scientist","Research & Development",3,1,1,90
107,"Research Scientist","Research & Development",13,1,11,90
1475,"Research Scientist","Research & Development",5,1,2,90
1053,"Research Scientist","Research & Development",3,1,2,90
865,"Research Scientist","Research & Development",5,1,3,90
856,"Research Scientist","Research & Development",6,1,5,90
848,"Research Scientist","Research & Development",8,1,7,90
1574,"Research Scientist","Research & Development",6,1,5,90
1068,"Research Scientist","Research & Development",5,1,3,90
1605,"Research Scientist","Research & Development",4,1,2,90
838,"Research Scientist","Research & Development",5,1,2,90
1609,"Research Scientist","Research & Development",6,1,4,90
1621,"Research Scientist","Research & Development",16,1,15,90
1646,"Research Scientist","Research & Development",6,1,3,90
1648,"Research Scientist","Research & Development",4,1,2,90
1671,"Research Scientist","Research & Development",9,1,5,90
1694,"Research Scientist","Research & Development",4,1,2,90
804,"Research Scientist","Research & Development",6,1,5,90
1097,"Research Scientist","Research & Development",8,1,7,90
171,"Research Scientist","Research & Development",3,1,2,90
1704,"Research Scientist","Research & Development",5,1,4,90
1720,"Research Scientist","Research & Development",5,1,2,90
1080,"Research Scientist","Research & Development",16,1,13,90
797,"Research Scientist","Research & Development",4,1,2,90
791,"Research Scientist","Research & Development",4,1,3,90
1751,"Research Scientist","Research & Development",6,1,2,90
1755,"Research Scientist","Research & Development",5,1,0,90
1771,"Research Scientist","Research & Development",9,1,8,90
1813,"Research Scientist","Research & Development",3,1,2,90
1830,"Research Scientist","Research & Development",7,1,1,90
1834,"Research Scientist","Research & Development",3,1,2,90
1868,"Research Scientist","Research & Development",1,1,0,90
1893,"Research Scientist","Research & Development",1,1,0,90
1931,"Research Scientist","Research & Development",5,1,3,90
1934,"Research Scientist","Research & Development",8,1,7,90
1947,"Research Scientist","Research & Development",5,1,3,90
227,"Research Scientist","Research & Development",9,1,8,90
701,"Research Scientist","Research & Development",1,1,0,90
700,"Research Scientist","Research & Development",4,1,2,90
231,"Research Scientist","Research & Development",5,1,4,90
233,"Research Scientist","Research & Development",5,1,2,90
1998,"Research Scientist","Research & Development",4,1,3,90
1999,"Research Scientist","Research & Development",5,1,3,90
2007,"Research Scientist","Research & Development",3,1,2,90
991,"Research Scientist","Research & Development",3,1,2,90
2014,"Research Scientist","Research & Development",7,1,7,90
247,"Research Scientist","Research & Development",3,1,2,90
2020,"Research Scientist","Research & Development",4,1,3,90
252,"Research Scientist","Research & Development",8,1,7,90
2038,"Research Scientist","Research & Development",4,1,2,90
267,"Research Scientist","Research & Development",8,1,7,90
2052,"Research Scientist","Research & Development",4,1,3,90
300,"Research Scientist","Research & Development",6,1,2,90
21,"Research Scientist","Research & Development",6,0,2,172
510,"Research Scientist","Research & Development",6,0,4,172
30,"Research Scientist","Research & Development",0,0,0,172
423,"Research Scientist","Research & Development",5,0,2,172
1729,"Research Scientist","Research & Development",10,0,0,172
933,"Research Scientist","Research & Development",1,0,1,172
861,"Research Scientist","Research & Development",5,0,4,172
51,"Research Scientist","Research & Development",1,0,1,172
1012,"Research Scientist","Research & Development",0,0,0,172
1607,"Research Scientist","Research & Development",3,0,2,172
439,"Research Scientist","Research & Development",7,0,7,172
61,"Research Scientist","Research & Development",1,0,0,172
514,"Research Scientist","Research & Development",1,0,0,172
1885,"Research Scientist","Research & Development",5,0,3,172
1085,"Research Scientist","Research & Development",10,0,6,172
662,"Research Scientist","Research & Development",0,0,0,172
1195,"Research Scientist","Research & Development",3,0,2,172
86,"Research Scientist","Research & Development",1,0,0,172
90,"Research Scientist","Research & Development",1,0,0,172
1878,"Research Scientist","Research & Development",1,0,0,172
94,"Research Scientist","Research & Development",5,0,4,172
96,"Research Scientist","Research & Development",10,0,4,172
1154,"Research Scientist","Research & Development",3,0,1,172
105,"Research Scientist","Research & Development",6,0,4,172
1004,"Research Scientist","Research & Development",5,0,2,172
834,"Research Scientist","Research & Development",1,0,0,172
1767,"Research Scientist","Research & Development",1,0,0,172
1071,"Research Scientist","Research & Development",5,0,4,172
544,"Research Scientist","Research & Development",2,0,2,172
1210,"Research Scientist","Research & Development",1,0,0,172
1764,"Research Scientist","Research & Development",7,0,7,172
1136,"Research Scientist","Research & Development",5,0,3,172
655,"Research Scientist","Research & Development",5,0,3,172
134,"Research Scientist","Research & Development",1,0,0,172
1762,"Research Scientist","Research & Development",1,0,0,172
151,"Research Scientist","Research & Development",1,0,0,172
1016,"Research Scientist","Research & Development",1,0,0,172
547,"Research Scientist","Research & Development",5,0,4,172
159,"Research Scientist","Research & Development",10,0,7,172
784,"Research Scientist","Research & Development",2,0,2,172
1546,"Research Scientist","Research & Development",5,0,4,172
1745,"Research Scientist","Research & Development",9,0,7,172
657,"Research Scientist","Research & Development",1,0,0,172
1115,"Research Scientist","Research & Development",0,0,0,172
560,"Research Scientist","Research & Development",3,0,2,172
1873,"Research Scientist","Research & Development",5,0,2,172
1206,"Research Scientist","Research & Development",0,0,0,172
192,"Research Scientist","Research & Development",6,0,5,172
194,"Research Scientist","Research & Development",5,0,4,172
1203,"Research Scientist","Research & Development",0,0,0,172
824,"Research Scientist","Research & Development",10,0,7,172
854,"Research Scientist","Research & Development",4,0,3,172
1200,"Research Scientist","Research & Development",6,0,4,172
214,"Research Scientist","Research & Development",1,0,0,172
450,"Research Scientist","Research & Development",4,0,3,172
465,"Research Scientist","Research & Development",4,0,2,172
221,"Research Scientist","Research & Development",5,0,2,172
224,"Research Scientist","Research & Development",1,0,1,172
850,"Research Scientist","Research & Development",0,0,0,172
923,"Research Scientist","Research & Development",1,0,0,172
1558,"Research Scientist","Research & Development",1,0,0,172
1647,"Research Scientist","Research & Development",3,0,2,172
242,"Research Scientist","Research & Development",3,0,1,172
1847,"Research Scientist","Research & Development",1,0,0,172
246,"Research Scientist","Research & Development",4,0,2,172
1310,"Research Scientist","Research & Development",5,0,2,172
260,"Research Scientist","Research & Development",7,0,7,172
773,"Research Scientist","Research & Development",1,0,0,172
679,"Research Scientist","Research & Development",6,0,4,172
949,"Research Scientist","Research & Development",6,0,2,172
1193,"Research Scientist","Research & Development",1,0,1,172
2054,"Research Scientist","Research & Development",5,0,4,172
2051,"Research Scientist","Research & Development",5,0,3,172
680,"Research Scientist","Research & Development",1,0,0,172
1270,"Research Scientist","Research & Development",1,0,0,172
1340,"Research Scientist","Research & Development",4,0,2,172
1433,"Research Scientist","Research & Development",1,0,0,172
895,"Research Scientist","Research & Development",6,0,4,172
297,"Research Scientist","Research & Development",5,0,2,172
1707,"Research Scientist","Research & Development",5,0,3,172
1577,"Research Scientist","Research & Development",1,0,0,172
1839,"Research Scientist","Research & Development",0,0,0,172
1180,"Research Scientist","Research & Development",1,0,1,172
1581,"Research Scientist","Research & Development",1,0,0,172
1269,"Research Scientist","Research & Development",1,0,0,172
977,"Research Scientist","Research & Development",1,0,0,172
309,"Research Scientist","Research & Development",1,0,0,172
1799,"Research Scientist","Research & Development",5,0,3,172
1448,"Research Scientist","Research & Development",4,0,2,172
945,"Research Scientist","Research & Development",0,0,0,172
1382,"Research Scientist","Research & Development",4,0,2,172
1374,"Research Scientist","Research & Development",5,0,4,172
1265,"Research Scientist","Research & Development",1,0,0,172
1259,"Research Scientist","Research & Development",5,0,3,172
887,"Research Scientist","Research & Development",4,0,2,172
315,"Research Scientist","Research & Development",4,0,3,172
2008,"Research Scientist","Research & Development",10,0,7,172
1257,"Research Scientist","Research & Development",11,0,10,172
1292,"Research Scientist","Research & Development",1,0,0,172
334,"Research Scientist","Research & Development",1,0,0,172
338,"Research Scientist","Research & Development",2,0,2,172
340,"Research Scientist","Research & Development",3,0,1,172
347,"Research Scientist","Research & Development",3,0,2,172
939,"Research Scientist","Research & Development",3,0,2,172
1248,"Research Scientist","Research & Development",1,0,1,172
705,"Research Scientist","Research & Development",3,0,2,172
1482,"Research Scientist","Research & Development",1,0,0,172
353,"Research Scientist","Research & Development",1,0,0,172
377,"Research Scientist","Research & Development",5,0,2,172
1006,"Research Scientist","Research & Development",2,0,1,172
1235,"Research Scientist","Research & Development",8,0,7,172
994,"Research Scientist","Research & Development",0,0,0,172
715,"Research Scientist","Research & Development",1,0,0,172
995,"Research Scientist","Research & Development",3,0,2,172
395,"Research Scientist","Research & Development",5,0,3,172
1940,"Research Scientist","Research & Development",5,0,2,172
1506,"Research Scientist","Research & Development",1,0,0,172
1939,"Research Scientist","Research & Development",4,0,1,172
1937,"Research Scientist","Research & Development",20,0,11,172
964,"Research Scientist","Research & Development",1,0,1,172
1522,"Research Scientist","Research & Development",9,0,7,172
244,"Sales Executive",Sales,24,15,13,1
1293,"Sales Executive",Sales,21,15,7,1
1716,"Sales Executive",Sales,23,14,5,3
573,"Sales Executive",Sales,18,13,13,4
1815,"Sales Executive",Sales,22,13,14,4
1167,"Sales Executive",Sales,21,13,9,4
302,"Sales Executive",Sales,19,12,7,7
1975,"Sales Executive",Sales,20,11,8,8
746,"Sales Executive",Sales,22,11,2,8
970,"Sales Executive",Sales,14,11,1,8
1039,"Sales Executive",Sales,12,11,11,8
387,"Sales Executive",Sales,20,11,16,8
1329,"Sales Executive",Sales,19,11,2,8
2036,"Sales Executive",Sales,15,11,12,8
436,"Sales Executive",Sales,13,11,12,8
1489,"Sales Executive",Sales,15,10,9,16
513,"Sales Executive",Sales,10,9,9,17
1453,"Sales Executive",Sales,13,9,7,17
1324,"Sales Executive",Sales,10,9,8,17
1356,"Sales Executive",Sales,10,9,8,17
592,"Sales Executive",Sales,10,9,3,17
291,"Sales Executive",Sales,14,9,8,17
2056,"Sales Executive",Sales,20,9,9,17
60,"Sales Executive",Sales,9,8,5,24
1535,"Sales Executive",Sales,10,8,9,24
1706,"Sales Executive",Sales,10,8,9,24
1708,"Sales Executive",Sales,10,8,8,24
682,"Sales Executive",Sales,14,8,7,24
532,"Sales Executive",Sales,7,7,7,29
1070,"Sales Executive",Sales,9,7,4,29
903,"Sales Executive",Sales,7,7,6,29
626,"Sales Executive",Sales,9,7,5,29
228,"Sales Executive",Sales,10,7,9,29
163,"Sales Executive",Sales,7,7,7,29
382,"Sales Executive",Sales,8,7,0,29
1548,"Sales Executive",Sales,8,7,4,29
401,"Sales Executive",Sales,8,7,7,29
1849,"Sales Executive",Sales,7,7,7,29
416,"Sales Executive",Sales,8,7,7,29
476,"Sales Executive",Sales,8,7,7,29
846,"Sales Executive",Sales,8,7,7,29
488,"Sales Executive",Sales,8,7,7,29
1319,"Sales Executive",Sales,8,7,7,29
1582,"Sales Executive",Sales,9,7,8,29
747,"Sales Executive",Sales,8,7,7,29
1588,"Sales Executive",Sales,7,7,6,29
1557,"Sales Executive",Sales,8,7,7,29
567,"Sales Executive",Sales,9,7,8,29
361,"Sales Executive",Sales,8,7,7,29
1066,"Sales Executive",Sales,7,7,7,29
982,"Sales Executive",Sales,8,7,4,29
842,"Sales Executive",Sales,9,7,7,29
840,"Sales Executive",Sales,9,7,8,29
1797,"Sales Executive",Sales,10,7,7,29
81,"Sales Executive",Sales,21,7,16,29
406,"Sales Executive",Sales,11,6,9,56
1050,"Sales Executive",Sales,15,6,7,56
595,"Sales Executive",Sales,9,6,7,56
1562,"Sales Executive",Sales,10,6,8,56
1362,"Sales Executive",Sales,15,6,7,56
600,"Sales Executive",Sales,11,6,9,56
1667,"Sales Executive",Sales,11,6,9,56
1639,"Sales Executive",Sales,13,6,12,56
1995,"Sales Executive",Sales,15,5,13,64
307,"Sales Executive",Sales,16,5,10,64
1986,"Sales Executive",Sales,11,5,8,64
125,"Sales Executive",Sales,11,5,8,64
1784,"Sales Executive",Sales,12,5,7,64
2016,"Sales Executive",Sales,14,5,10,64
889,"Sales Executive",Sales,10,5,8,64
621,"Sales Executive",Sales,10,5,7,64
1845,"Sales Executive",Sales,8,5,7,64
182,"Sales Executive",Sales,15,5,11,64
653,"Sales Executive",Sales,7,5,7,64
1612,"Sales Executive",Sales,10,4,7,75
35,"Sales Executive",Sales,9,4,7,75
1117,"Sales Executive",Sales,15,4,10,75
1100,"Sales Executive",Sales,8,4,7,75
533,"Sales Executive",Sales,5,4,4,75
1823,"Sales Executive",Sales,10,4,8,75
420,"Sales Executive",Sales,13,4,8,75
1403,"Sales Executive",Sales,6,4,2,75
404,"Sales Executive",Sales,20,4,4,75
312,"Sales Executive",Sales,11,4,10,75
1457,"Sales Executive",Sales,7,4,7,75
1243,"Sales Executive",Sales,13,4,2,75
857,"Sales Executive",Sales,18,4,14,75
118,"Sales Executive",Sales,9,4,8,75
967,"Sales Executive",Sales,16,3,7,89
1380,"Sales Executive",Sales,4,3,2,89
1165,"Sales Executive",Sales,11,3,8,89
207,"Sales Executive",Sales,9,3,8,89
1372,"Sales Executive",Sales,19,3,7,89
1391,"Sales Executive",Sales,4,3,2,89
1478,"Sales Executive",Sales,13,3,9,89
2024,"Sales Executive",Sales,9,3,7,89
606,"Sales Executive",Sales,8,3,7,89
1119,"Sales Executive",Sales,8,2,7,98
100,"Sales Executive",Sales,15,2,13,98
215,"Sales Executive",Sales,12,2,11,98
1779,"Sales Executive",Sales,2,2,2,98
121,"Sales Executive",Sales,11,2,8,98
475,"Sales Executive",Sales,2,2,2,98
1833,"Sales Executive",Sales,3,2,2,98
1733,"Sales Executive",Sales,2,2,2,98
1862,"Sales Executive",Sales,2,2,2,98
1801,"Sales Executive",Sales,2,2,2,98
154,"Sales Executive",Sales,9,2,7,98
1863,"Sales Executive",Sales,19,2,17,98
1645,"Sales Executive",Sales,2,2,2,98
174,"Sales Executive",Sales,2,2,2,98
175,"Sales Executive",Sales,2,2,2,98
1560,"Sales Executive",Sales,2,2,2,98
1812,"Sales Executive",Sales,2,2,1,98
754,"Sales Executive",Sales,2,2,2,98
1933,"Sales Executive",Sales,2,2,0,98
1950,"Sales Executive",Sales,14,2,8,98
720,"Sales Executive",Sales,2,2,2,98
1968,"Sales Executive",Sales,2,2,2,98
712,"Sales Executive",Sales,2,2,2,98
1479,"Sales Executive",Sales,2,2,1,98
732,"Sales Executive",Sales,2,2,2,98
333,"Sales Executive",Sales,3,2,2,98
1466,"Sales Executive",Sales,2,2,2,98
1037,"Sales Executive",Sales,2,2,2,98
183,"Sales Executive",Sales,2,2,2,98
897,"Sales Executive",Sales,2,2,0,98
1138,"Sales Executive",Sales,9,2,8,98
2055,"Sales Executive",Sales,3,2,2,98
641,"Sales Executive",Sales,5,1,3,130
1882,"Sales Executive",Sales,5,1,3,130
631,"Sales Executive",Sales,4,1,2,130
1880,"Sales Executive",Sales,10,1,9,130
1396,"Sales Executive",Sales,3,1,2,130
516,"Sales Executive",Sales,5,1,4,130
1836,"Sales Executive",Sales,5,1,3,130
677,"Sales Executive",Sales,5,1,0,130
481,"Sales Executive",Sales,13,1,9,130
975,"Sales Executive",Sales,5,1,2,130
983,"Sales Executive",Sales,5,1,3,130
1163,"Sales Executive",Sales,6,1,5,130
1598,"Sales Executive",Sales,5,1,4,130
1681,"Sales Executive",Sales,6,1,5,130
463,"Sales Executive",Sales,7,1,7,130
1171,"Sales Executive",Sales,6,1,4,130
786,"Sales Executive",Sales,6,1,5,130
785,"Sales Executive",Sales,5,1,4,130
1188,"Sales Executive",Sales,4,1,3,130
1568,"Sales Executive",Sales,4,1,2,130
438,"Sales Executive",Sales,7,1,7,130
449,"Sales Executive",Sales,5,1,4,130
1399,"Sales Executive",Sales,3,1,2,130
1318,"Sales Executive",Sales,5,1,4,130
52,"Sales Executive",Sales,5,1,3,130
1756,"Sales Executive",Sales,11,1,7,130
56,"Sales Executive",Sales,9,1,8,130
1395,"Sales Executive",Sales,5,1,4,130
68,"Sales Executive",Sales,4,1,3,130
1179,"Sales Executive",Sales,10,1,3,130
456,"Sales Executive",Sales,10,1,9,130
781,"Sales Executive",Sales,6,1,5,130
492,"Sales Executive",Sales,6,1,4,130
1218,"Sales Executive",Sales,7,1,7,130
729,"Sales Executive",Sales,18,1,13,130
728,"Sales Executive",Sales,7,1,7,130
1908,"Sales Executive",Sales,4,1,2,130
1909,"Sales Executive",Sales,5,1,4,130
1912,"Sales Executive",Sales,5,1,2,130
723,"Sales Executive",Sales,4,1,3,130
1929,"Sales Executive",Sales,3,1,2,130
74,"Sales Executive",Sales,9,1,8,130
650,"Sales Executive",Sales,3,1,1,130
1700,"Sales Executive",Sales,6,1,3,130
1507,"Sales Executive",Sales,4,1,2,130
800,"Sales Executive",Sales,4,1,2,130
1503,"Sales Executive",Sales,5,1,4,130
1233,"Sales Executive",Sales,11,1,7,130
91,"Sales Executive",Sales,4,1,3,130
1951,"Sales Executive",Sales,8,1,7,130
106,"Sales Executive",Sales,1,1,0,130
1390,"Sales Executive",Sales,5,1,4,130
120,"Sales Executive",Sales,10,1,7,130
656,"Sales Executive",Sales,3,1,0,130
1239,"Sales Executive",Sales,5,1,1,130
1240,"Sales Executive",Sales,4,1,3,130
707,"Sales Executive",Sales,3,1,2,130
1650,"Sales Executive",Sales,5,1,2,130
1349,"Sales Executive",Sales,9,1,3,130
131,"Sales Executive",Sales,37,1,10,130
1469,"Sales Executive",Sales,5,1,4,130
580,"Sales Executive",Sales,3,1,2,130
599,"Sales Executive",Sales,14,1,3,130
152,"Sales Executive",Sales,5,1,3,130
796,"Sales Executive",Sales,4,1,3,130
690,"Sales Executive",Sales,6,1,0,130
808,"Sales Executive",Sales,3,1,2,130
1583,"Sales Executive",Sales,3,1,2,130
1355,"Sales Executive",Sales,7,1,7,130
2035,"Sales Executive",Sales,8,1,7,130
527,"Sales Executive",Sales,5,1,4,130
2041,"Sales Executive",Sales,10,1,7,130
1754,"Sales Executive",Sales,7,1,7,130
523,"Sales Executive",Sales,3,1,2,130
283,"Sales Executive",Sales,10,1,4,130
984,"Sales Executive",Sales,10,0,9,205
1040,"Sales Executive",Sales,18,0,7,205
507,"Sales Executive",Sales,5,0,2,205
502,"Sales Executive",Sales,5,0,2,205
500,"Sales Executive",Sales,7,0,7,205
1003,"Sales Executive",Sales,9,0,0,205
498,"Sales Executive",Sales,7,0,5,205
1585,"Sales Executive",Sales,1,0,0,205
1,"Sales Executive",Sales,6,0,4,205
479,"Sales Executive",Sales,1,0,0,205
1853,"Sales Executive",Sales,0,0,0,205
469,"Sales Executive",Sales,4,0,3,205
604,"Sales Executive",Sales,6,0,5,205
458,"Sales Executive",Sales,8,0,7,205
1915,"Sales Executive",Sales,4,0,2,205
453,"Sales Executive",Sales,4,0,3,205
1869,"Sales Executive",Sales,8,0,7,205
855,"Sales Executive",Sales,9,0,8,205
1211,"Sales Executive",Sales,4,0,3,205
1212,"Sales Executive",Sales,0,0,0,205
446,"Sales Executive",Sales,7,0,7,205
445,"Sales Executive",Sales,1,0,0,205
859,"Sales Executive",Sales,5,0,2,205
437,"Sales Executive",Sales,5,0,4,205
862,"Sales Executive",Sales,5,0,2,205
1898,"Sales Executive",Sales,8,0,7,205
62,"Sales Executive",Sales,9,0,6,205
72,"Sales Executive",Sales,2,0,2,205
1036,"Sales Executive",Sales,1,0,0,205
128,"Sales Executive",Sales,3,0,2,205
129,"Sales Executive",Sales,5,0,4,205
142,"Sales Executive",Sales,6,0,4,205
160,"Sales Executive",Sales,7,0,7,205
1220,"Sales Executive",Sales,10,0,7,205
176,"Sales Executive",Sales,9,0,7,205
1924,"Sales Executive",Sales,10,0,4,205
1927,"Sales Executive",Sales,7,0,7,205
195,"Sales Executive",Sales,8,0,7,205
204,"Sales Executive",Sales,10,0,8,205
230,"Sales Executive",Sales,8,0,3,205
1935,"Sales Executive",Sales,0,0,0,205
1731,"Sales Executive",Sales,1,0,0,205
864,"Sales Executive",Sales,5,0,4,205
1669,"Sales Executive",Sales,10,0,0,205
1670,"Sales Executive",Sales,6,0,2,205
1943,"Sales Executive",Sales,0,0,0,205
722,"Sales Executive",Sales,10,0,7,205
1945,"Sales Executive",Sales,5,0,3,205
936,"Sales Executive",Sales,5,0,4,205
904,"Sales Executive",Sales,10,0,0,205
1673,"Sales Executive",Sales,10,0,0,205
620,"Sales Executive",Sales,5,0,4,205
618,"Sales Executive",Sales,0,0,0,205
615,"Sales Executive",Sales,1,0,0,205
868,"Sales Executive",Sales,1,0,0,205
714,"Sales Executive",Sales,6,0,5,205
388,"Sales Executive",Sales,10,0,7,205
1497,"Sales Executive",Sales,10,0,7,205
1962,"Sales Executive",Sales,10,0,8,205
1965,"Sales Executive",Sales,7,0,7,205
956,"Sales Executive",Sales,7,0,7,205
1967,"Sales Executive",Sales,10,0,7,205
1678,"Sales Executive",Sales,2,0,0,205
1487,"Sales Executive",Sales,5,0,3,205
1113,"Sales Executive",Sales,0,0,0,205
378,"Sales Executive",Sales,5,0,4,205
709,"Sales Executive",Sales,7,0,7,205
1076,"Sales Executive",Sales,1,0,0,205
1732,"Sales Executive",Sales,10,0,6,205
366,"Sales Executive",Sales,0,0,0,205
1734,"Sales Executive",Sales,0,0,0,205
789,"Sales Executive",Sales,10,0,7,205
1114,"Sales Executive",Sales,3,0,2,205
1481,"Sales Executive",Sales,1,0,0,205
349,"Sales Executive",Sales,3,0,2,205
1739,"Sales Executive",Sales,4,0,3,205
1125,"Sales Executive",Sales,1,0,0,205
1749,"Sales Executive",Sales,5,0,2,205
1477,"Sales Executive",Sales,4,0,3,205
879,"Sales Executive",Sales,5,0,3,205
954,"Sales Executive",Sales,1,0,0,205
240,"Sales Executive",Sales,5,0,4,205
1304,"Sales Executive",Sales,10,0,7,205
1254,"Sales Executive",Sales,6,0,1,205
1757,"Sales Executive",Sales,5,0,1,205
1758,"Sales Executive",Sales,0,0,0,205
986,"Sales Executive",Sales,1,0,0,205
1761,"Sales Executive",Sales,1,0,0,205
885,"Sales Executive",Sales,5,0,2,205
1268,"Sales Executive",Sales,9,0,8,205
314,"Sales Executive",Sales,10,0,7,205
1047,"Sales Executive",Sales,15,0,1,205
1137,"Sales Executive",Sales,5,0,2,205
2018,"Sales Executive",Sales,5,0,3,205
1281,"Sales Executive",Sales,3,0,2,205
534,"Sales Executive",Sales,10,0,7,205
1446,"Sales Executive",Sales,4,0,3,205
684,"Sales Executive",Sales,1,0,1,205
1445,"Sales Executive",Sales,5,0,4,205
303,"Sales Executive",Sales,6,0,2,205
916,"Sales Executive",Sales,4,0,2,205
299,"Sales Executive",Sales,6,0,3,205
985,"Sales Executive",Sales,8,0,7,205
2037,"Sales Executive",Sales,5,0,4,205
1774,"Sales Executive",Sales,15,0,14,205
1436,"Sales Executive",Sales,3,0,2,205
1613,"Sales Executive",Sales,5,0,2,205
2044,"Sales Executive",Sales,6,0,3,205
2045,"Sales Executive",Sales,6,0,3,205
2046,"Sales Executive",Sales,5,0,3,205
1157,"Sales Executive",Sales,5,0,2,205
1428,"Sales Executive",Sales,3,0,2,205
1387,"Sales Executive",Sales,5,0,3,205
1105,"Sales Executive",Sales,1,0,0,205
1425,"Sales Executive",Sales,5,0,4,205
1371,"Sales Executive",Sales,6,0,2,205
819,"Sales Executive",Sales,3,0,2,205
293,"Sales Executive",Sales,7,0,7,205
990,"Sales Executive",Sales,7,0,7,205
947,"Sales Executive",Sales,9,0,8,205
1787,"Sales Executive",Sales,5,0,2,205
2065,"Sales Executive",Sales,9,0,6,205
1691,"Sales Representative",Sales,9,7,7,1
1710,"Sales Representative",Sales,13,6,7,2
941,"Sales Representative",Sales,7,5,7,3
1541,"Sales Representative",Sales,11,5,10,3
311,"Sales Representative",Sales,9,5,8,3
1864,"Sales Representative",Sales,9,5,8,3
1554,"Sales Representative",Sales,5,4,3,7
205,"Sales Representative",Sales,7,4,7,7
783,"Sales Representative",Sales,8,3,7,9
766,"Sales Representative",Sales,2,2,2,10
1044,"Sales Representative",Sales,2,2,2,10
1439,"Sales Representative",Sales,3,2,2,10
49,"Sales Representative",Sales,2,2,2,10
1752,"Sales Representative",Sales,2,2,2,10
484,"Sales Representative",Sales,3,2,2,10
1135,"Sales Representative",Sales,2,2,2,10
1331,"Sales Representative",Sales,3,2,2,10
2013,"Sales Representative",Sales,2,2,2,10
1226,"Sales Representative",Sales,2,2,1,10
738,"Sales Representative",Sales,2,2,2,10
632,"Sales Representative",Sales,2,2,2,10
1657,"Sales Representative",Sales,2,2,2,10
399,"Sales Representative",Sales,2,2,2,10
1780,"Sales Representative",Sales,1,1,0,24
2021,"Sales Representative",Sales,2,1,2,24
585,"Sales Representative",Sales,3,1,2,24
2023,"Sales Representative",Sales,1,1,0,24
330,"Sales Representative",Sales,4,1,3,24
925,"Sales Representative",Sales,3,1,2,24
216,"Sales Representative",Sales,4,1,3,24
1273,"Sales Representative",Sales,1,1,0,24
893,"Sales Representative",Sales,2,1,2,24
1486,"Sales Representative",Sales,3,1,2,24
1556,"Sales Representative",Sales,3,1,2,24
478,"Sales Representative",Sales,3,1,2,24
555,"Sales Representative",Sales,2,1,2,24
1996,"Sales Representative",Sales,2,1,2,24
669,"Sales Representative",Sales,3,1,2,24
554,"Sales Representative",Sales,5,1,3,24
1495,"Sales Representative",Sales,1,0,0,40
1492,"Sales Representative",Sales,1,0,0,40
952,"Sales Representative",Sales,1,0,0,40
1680,"Sales Representative",Sales,2,0,2,40
508,"Sales Representative",Sales,1,0,0,40
1961,"Sales Representative",Sales,1,0,0,40
1427,"Sales Representative",Sales,1,0,0,40
248,"Sales Representative",Sales,4,0,3,40
2019,"Sales Representative",Sales,9,0,8,40
235,"Sales Representative",Sales,0,0,0,40
167,"Sales Representative",Sales,0,0,0,40
113,"Sales Representative",Sales,0,0,0,40
467,"Sales Representative",Sales,0,0,0,40
47,"Sales Representative",Sales,3,0,2,40
42,"Sales Representative",Sales,1,0,0,40
411,"Sales Representative",Sales,0,0,0,40
27,"Sales Representative",Sales,5,0,3,40
645,"Sales Representative",Sales,7,0,4,40
1875,"Sales Representative",Sales,1,0,0,40
805,"Sales Representative",Sales,3,0,2,40
1928,"Sales Representative",Sales,1,0,0,40
1379,"Sales Representative",Sales,1,0,0,40
648,"Sales Representative",Sales,1,0,0,40
666,"Sales Representative",Sales,8,0,2,40
494,"Sales Representative",Sales,1,0,0,40
667,"Sales Representative",Sales,4,0,3,40
749,"Sales Representative",Sales,1,0,0,40
1624,"Sales Representative",Sales,0,0,0,40
922,"Sales Representative",Sales,2,0,2,40
1364,"Sales Representative",Sales,1,0,0,40
485,"Sales Representative",Sales,1,0,0,40
1876,"Sales Representative",Sales,1,0,0,40
896,"Sales Representative",Sales,3,0,2,40
1077,"Sales Representative",Sales,2,0,2,40
1190,"Sales Representative",Sales,1,0,0,40
974,"Sales Representative",Sales,3,0,1,40
959,"Sales Representative",Sales,1,0,0,40
900,"Sales Representative",Sales,5,0,4,40
2060,"Sales Representative",Sales,4,0,2,40
1835,"Sales Representative",Sales,4,0,2,40
1056,"Sales Representative",Sales,1,0,0,40
1055,"Sales Representative",Sales,1,0,1,40
614,"Sales Representative",Sales,0,0,0,40
1702,"Sales Representative",Sales,3,0,2,40
